book_id,user_id,checkout_date,due_date,return_date,returned
228,246,2022-05-29,2022-06-29,2022-07-03,T
484,38,2022-05-30,2022-06-30,2022-06-23,T
910,112,2022-05-31,2022-07-01,NULL,F
423,179,2022-05-31,2022-07-01,2022-07-06,T
290,32,2022-05-31,2022-07-01,NULL,F
366,171,2022-05-31,2022-07-01,2022-06-28,T
105,205,2022-06-01,2022-07-02,NULL,F
123,223,2022-06-01,2022-07-02,NULL,F
145,248,2022-06-02,2022-07-03,2022-07-10,T
394,163,2022-06-02,2022-07-03,NULL,F
807,239,2022-06-03,2022-07-04,NULL,F
69,91,2022-06-04,2022-07-05,2022-07-11,T
839,191,2022-06-05,2022-07-06,2022-07-08,T
256,206,2022-06-05,2022-07-06,NULL,F
600,236,2022-06-05,2022-07-06,NULL,F
148,39,2022-06-05,2022-07-06,2022-07-07,T
895,104,2022-06-06,2022-07-07,NULL,F
988,130,2022-06-06,2022-07-07,NULL,F
707,23,2022-06-07,2022-07-08,2022-07-02,T
592,78,2022-06-07,2022-07-08,2022-07-06,T
54,67,2022-06-07,2022-07-08,NULL,F
765,118,2022-06-07,2022-07-08,NULL,F
390,233,2022-06-07,2022-07-08,NULL,F
784,34,2022-06-07,2022-07-08,NULL,F
166,206,2022-06-08,2022-07-09,2022-07-16,T
187,76,2022-06-08,2022-07-09,NULL,F
771,119,2022-06-09,2022-07-10,2022-07-03,T
134,70,2022-06-09,2022-07-10,2022-07-07,T
685,191,2022-06-09,2022-07-10,NULL,F
874,133,2022-06-10,2022-07-11,2022-07-04,T
408,183,2022-06-11,2022-07-12,2022-07-16,T
620,126,2022-06-12,2022-07-13,NULL,F
402,106,2022-06-12,2022-07-13,NULL,F
575,78,2022-06-13,2022-07-14,2022-07-17,T
230,23,2022-06-14,2022-07-15,NULL,F
32,94,2022-06-14,2022-07-15,2022-07-19,T
229,176,2022-06-15,2022-07-16,2022-07-12,T
467,29,2022-06-15,2022-07-16,2022-07-19,T
706,211,2022-06-16,2022-07-17,NULL,F
826,95,2022-06-17,2022-07-18,2022-07-12,T
419,238,2022-06-18,2022-07-19,2022-07-16,T
273,110,2022-06-18,2022-07-19,2022-07-22,T
161,78,2022-06-19,2022-07-20,2022-07-15,T
668,118,2022-06-19,2022-07-20,2022-07-20,T
93,31,2022-06-19,2022-07-20,2022-07-15,T
307,158,2022-06-20,2022-07-21,2022-07-21,T
978,230,2022-06-20,2022-07-21,2022-07-27,T
7,85,2022-06-21,2022-07-22,2022-07-16,T
943,59,2022-06-21,2022-07-22,2022-07-20,T
735,235,2022-06-21,2022-07-22,NULL,F
355,14,2022-06-21,2022-07-22,NULL,F
300,62,2022-06-21,2022-07-22,NULL,F
380,231,2022-06-21,2022-07-22,2022-07-16,T
921,182,2022-06-21,2022-07-22,2022-07-16,T
392,18,2022-06-22,2022-07-23,2022-07-26,T
941,28,2022-06-22,2022-07-23,2022-07-24,T
900,16,2022-06-23,2022-07-24,NULL,F
274,75,2022-06-24,2022-07-25,NULL,F
628,41,2022-06-25,2022-07-26,NULL,F
830,30,2022-06-25,2022-07-26,NULL,F
350,107,2022-06-25,2022-07-26,2022-07-26,T
664,159,2022-06-25,2022-07-26,2022-07-28,T
986,99,2022-06-26,2022-07-27,2022-08-03,T
687,96,2022-06-26,2022-07-27,NULL,F
665,103,2022-06-27,2022-07-28,NULL,F
189,82,2022-06-27,2022-07-28,2022-08-02,T
637,38,2022-06-28,2022-07-29,2022-07-31,T
955,137,2022-06-28,2022-07-29,2022-08-01,T
433,184,2022-06-28,2022-07-29,NULL,F
361,31,2022-06-28,2022-07-29,2022-07-29,T
347,51,2022-06-29,2022-07-30,NULL,F
844,95,2022-06-30,2022-07-31,2022-07-26,T
602,122,2022-07-01,2022-08-01,2022-07-29,T
662,71,2022-07-02,2022-08-02,2022-08-08,T
721,76,2022-07-03,2022-08-03,NULL,F
942,224,2022-07-03,2022-08-03,NULL,F
771,250,2022-07-03,2022-08-03,2022-08-06,T
435,220,2022-07-04,2022-08-04,2022-08-05,T
617,67,2022-07-05,2022-08-05,2022-08-02,T
462,222,2022-07-05,2022-08-05,2022-07-29,T
824,16,2022-07-05,2022-08-05,2022-08-03,T
479,32,2022-07-06,2022-08-06,NULL,F
786,21,2022-07-07,2022-08-07,NULL,F
368,103,2022-07-07,2022-08-07,2022-08-11,T
381,112,2022-07-08,2022-08-08,NULL,F
405,40,2022-07-08,2022-08-08,2022-08-01,T
700,181,2022-07-09,2022-08-09,2022-08-14,T
160,127,2022-07-10,2022-08-10,2022-08-05,T
923,141,2022-07-11,2022-08-11,2022-08-04,T
297,48,2022-07-11,2022-08-11,NULL,F
247,2,2022-07-12,2022-08-12,NULL,F
673,2,2022-07-13,2022-08-13,2022-08-08,T
372,171,2022-07-13,2022-08-13,2022-08-15,T
692,243,2022-07-13,2022-08-13,NULL,F
770,45,2022-07-13,2022-08-13,2022-08-10,T
369,5,2022-07-14,2022-08-14,2022-08-17,T
571,221,2022-07-15,2022-08-15,NULL,F
356,119,2022-07-15,2022-08-15,NULL,F
353,230,2022-07-15,2022-08-15,2022-08-09,T
609,92,2022-07-15,2022-08-15,NULL,F
150,124,2022-07-15,2022-08-15,NULL,F
702,50,2022-07-16,2022-08-16,NULL,F
530,8,2022-07-17,2022-08-17,2022-08-17,T
510,3,2022-07-17,2022-08-17,NULL,F
660,218,2022-07-18,2022-08-18,2022-08-12,T
139,135,2022-07-19,2022-08-19,NULL,F
65,8,2022-07-20,2022-08-20,NULL,F
389,107,2022-07-21,2022-08-21,2022-08-24,T
47,88,2022-07-21,2022-08-21,2022-08-25,T
740,130,2022-07-21,2022-08-21,2022-08-16,T
990,33,2022-07-21,2022-08-21,NULL,F
535,51,2022-07-22,2022-08-22,NULL,F
366,180,2022-07-23,2022-08-23,2022-08-25,T
957,14,2022-07-24,2022-08-24,2022-08-19,T
168,102,2022-07-25,2022-08-25,NULL,F
689,56,2022-07-26,2022-08-26,NULL,F
168,10,2022-07-26,2022-08-26,2022-08-31,T
569,168,2022-07-26,2022-08-26,2022-08-23,T
489,151,2022-07-26,2022-08-26,2022-08-22,T
60,32,2022-07-26,2022-08-26,NULL,F
35,60,2022-07-27,2022-08-27,NULL,F
364,87,2022-07-28,2022-08-28,2022-09-02,T
701,204,2022-07-29,2022-08-29,NULL,F
8,31,2022-07-29,2022-08-29,NULL,F
651,172,2022-07-29,2022-08-29,NULL,F
604,149,2022-07-30,2022-08-30,2022-09-04,T
215,219,2022-07-30,2022-08-30,NULL,F
616,120,2022-07-31,2022-08-31,NULL,F
15,83,2022-08-01,2022-09-01,NULL,F
320,142,2022-08-02,2022-09-02,2022-08-29,T
284,209,2022-08-03,2022-09-03,NULL,F
150,194,2022-08-04,2022-09-04,NULL,F
804,104,2022-08-04,2022-09-04,2022-08-28,T
552,73,2022-08-04,2022-09-04,2022-09-04,T
169,111,2022-08-05,2022-09-05,NULL,F
